created_at,Dog_name,rating,favorite_count,retweet_count
2015-11-30 15:59:17+00:00,Italian_greyhound,9.0,426,157
2015-12-01 00:24:48+00:00,Samoyed,11.0,806,253
2015-12-01 00:30:04+00:00,German_shepherd,10.0,621,226
2015-12-01 01:42:28+00:00,toy_poodle,11.0,7495,3866
2015-12-01 02:38:04+00:00,Lakeland_terrier,9.0,1010,319
2015-12-01 02:46:33+00:00,Pomeranian,10.0,1499,582
2015-12-01 03:18:27+00:00,Doberman,10.0,896,280
2015-12-01 03:49:23+00:00,pug,9.0,1253,441
2015-12-01 04:14:59+00:00,Shetland_sheepdog,10.0,1166,616
2015-12-01 05:26:34+00:00,Gordon_setter,13.0,13679,7931
2015-12-01 16:37:44+00:00,kuvasz,13.0,9119,4795
2015-12-01 17:30:22+00:00,toy_poodle,11.0,779,248
2015-12-01 19:10:13+00:00,Chihuahua,10.0,1269,572
2015-12-02 01:39:53+00:00,Labrador_retriever,10.0,1191,548
2015-12-02 03:20:45+00:00,Labrador_retriever,11.0,1415,618
2015-12-02 03:40:57+00:00,chow,10.0,9016,4519
2015-12-02 15:01:33+00:00,pug,7.0,1389,564
2015-12-02 16:49:14+00:00,pug,9.0,1063,395
2015-12-02 19:44:43+00:00,Rottweiler,12.0,1876,792
2015-12-02 21:06:56+00:00,pug,8.0,918,395
2015-12-02 21:45:16+00:00,cocker_spaniel,10.0,1074,408
2015-12-03 01:16:17+00:00,beagle,9.0,833,231
2015-12-03 02:21:48+00:00,pug,7.0,953,347
2015-12-03 02:45:32+00:00,Chihuahua,12.0,733,169
2015-12-03 02:56:30+00:00,Irish_terrier,10.0,1833,656
2015-12-03 03:21:00+00:00,pug,11.0,1515,800
2015-12-03 04:01:02+00:00,Chihuahua,10.0,1212,383
2015-12-03 04:14:13+00:00,Irish_terrier,10.0,1588,666
2015-12-03 04:33:27+00:00,pug,11.0,6888,3677
2015-12-03 18:23:34+00:00,Border_collie,12.0,757,137
2015-12-03 18:29:09+00:00,West_Highland_white_terrier,10.0,1221,665
2015-12-03 18:52:12+00:00,Doberman,10.0,1187,482
2015-12-03 21:11:09+00:00,golden_retriever,10.0,696,189
2015-12-04 01:42:26+00:00,kuvasz,10.0,1014,367
2015-12-04 01:55:13+00:00,Great_Pyrenees,9.0,1411,661
2015-12-04 02:31:10+00:00,toy_poodle,11.0,1188,445
2015-12-04 03:43:54+00:00,golden_retriever,12.0,1377,542
2015-12-04 04:56:09+00:00,Chesapeake_Bay_retriever,9.0,1032,348
2015-12-04 17:46:12+00:00,Pembroke,10.0,1398,623
2015-12-04 20:38:19+00:00,Chihuahua,8.0,1096,405
2015-12-05 02:23:49+00:00,Chihuahua,10.0,1530,701
2015-12-05 02:37:35+00:00,toy_poodle,11.0,1405,602
2015-12-05 03:05:49+00:00,pug,10.0,1813,1015
2015-12-05 04:00:04+00:00,Lakeland_terrier,10.0,1039,314
2015-12-05 04:25:50+00:00,French_bulldog,8.0,1001,328
2015-12-05 04:36:04+00:00,chow,12.0,2092,786
2015-12-05 18:51:11+00:00,schipperke,10.0,2410,929
2015-12-05 20:41:29+00:00,Airedale,6.0,1510,798
2015-12-05 22:41:22+00:00,Shih-Tzu,11.0,1134,400
2015-12-06 00:17:55+00:00,golden_retriever,8.0,8046,3484
2015-12-06 01:48:12+00:00,miniature_pinscher,10.0,924,293
2015-12-06 01:56:44+00:00,Samoyed,11.0,14441,8705
2015-12-06 03:28:27+00:00,Chihuahua,11.0,1038,289
2015-12-06 04:03:51+00:00,golden_retriever,12.0,1761,597
2015-12-06 04:18:46+00:00,Rottweiler,11.0,1606,652
2015-12-06 04:34:25+00:00,English_setter,8.0,1558,728
2015-12-06 19:13:01+00:00,beagle,8.0,882,297
2015-12-06 21:19:54+00:00,Newfoundland,7.0,1691,802
2015-12-07 00:12:23+00:00,bull_mastiff,10.0,769,265
2015-12-07 00:37:52+00:00,Labrador_retriever,12.0,1339,397
2015-12-07 01:47:30+00:00,Samoyed,13.0,1460,521
2015-12-07 02:21:29+00:00,soft-coated_wheaten_terrier,9.0,1325,534
2015-12-07 02:25:23+00:00,Chesapeake_Bay_retriever,11.0,1855,700
2015-12-07 03:34:14+00:00,German_short-haired_pointer,10.0,1177,434
2015-12-07 03:40:24+00:00,golden_retriever,12.0,1153,315
2015-12-07 03:45:53+00:00,Chihuahua,12.0,908,306
2015-12-07 03:51:47+00:00,Maltese_dog,10.0,1114,325
2015-12-07 15:32:42+00:00,Brabancon_griffon,10.0,994,274
2015-12-07 20:07:04+00:00,pug,10.0,2091,1069
2015-12-07 23:55:26+00:00,Pembroke,11.0,1676,714
2015-12-08 00:15:09+00:00,collie,10.0,1208,340
2015-12-08 00:37:11+00:00,Pomeranian,10.0,1914,1360
2015-12-08 01:21:40+00:00,toy_poodle,9.0,906,240
2015-12-08 01:30:12+00:00,Eskimo_dog,12.0,1176,456
2015-12-08 01:47:22+00:00,toy_poodle,12.0,772,142
2015-12-08 02:29:37+00:00,Cardigan,10.0,3576,1441
2015-12-08 03:57:26+00:00,Airedale,11.0,1047,316
2015-12-08 04:27:30+00:00,Pomeranian,11.0,804,186
2015-12-08 15:52:13+00:00,Eskimo_dog,10.0,1581,619
2015-12-08 16:21:41+00:00,Greater_Swiss_Mountain_dog,9.0,1391,498
2015-12-08 16:47:50+00:00,pug,8.0,961,255
2015-12-08 16:56:51+00:00,German_shepherd,10.0,1682,800
2015-12-08 18:17:56+00:00,Cardigan,11.0,15817,6533
2015-12-09 02:34:18+00:00,Chihuahua,10.0,731,157
2015-12-09 02:56:22+00:00,golden_retriever,12.0,1536,592
2015-12-09 04:36:06+00:00,Brabancon_griffon,10.0,1137,393
2015-12-09 06:01:26+00:00,chow,13.0,6676,2275
2015-12-09 17:15:54+00:00,Pomeranian,12.0,1806,650
2015-12-09 17:46:48+00:00,flat-coated_retriever,5.0,1533,557
2015-12-09 23:47:22+00:00,Pomeranian,10.0,693,103
2015-12-10 00:10:43+00:00,Bernese_mountain_dog,10.0,1514,607
2015-12-10 00:47:23+00:00,vizsla,12.0,1580,516
2015-12-10 01:37:23+00:00,Samoyed,10.0,852,263
2015-12-10 02:15:47+00:00,Chihuahua,11.0,1213,532
2015-12-10 03:11:43+00:00,miniature_poodle,9.0,871,230
2015-12-10 03:19:24+00:00,Labrador_retriever,13.0,1180,278
2015-12-10 03:59:15+00:00,Pembroke,11.0,3240,949
2015-12-10 04:18:42+00:00,English_springer,10.0,934,391
2015-12-10 17:11:09+00:00,Rottweiler,13.0,2433,1232
2015-12-10 17:24:21+00:00,Pembroke,12.0,1672,517
2015-12-10 17:37:00+00:00,boxer,10.0,1057,252
2015-12-10 20:19:52+00:00,Samoyed,11.0,1141,366
2015-12-11 00:26:12+00:00,dalmatian,9.0,3006,1259
2015-12-11 00:35:44+00:00,Labrador_retriever,8.0,1042,283
2015-12-11 02:49:59+00:00,Labrador_retriever,9.0,2305,1011
2015-12-11 02:56:28+00:00,golden_retriever,10.0,1026,273
2015-12-11 03:05:37+00:00,chow,12.0,4037,1878
2015-12-11 15:19:21+00:00,Pembroke,12.0,3007,1436
2015-12-11 16:20:15+00:00,borzoi,13.0,4237,2532
2015-12-11 17:12:48+00:00,Labrador_retriever,12.0,1136,262
2015-12-11 17:51:04+00:00,Chihuahua,13.0,1838,563
2015-12-11 21:51:30+00:00,Labrador_retriever,12.0,1623,627
2015-12-12 02:07:14+00:00,vizsla,11.0,3397,1443
2015-12-12 03:29:35+00:00,Scottish_deerhound,12.0,1414,507
2015-12-12 03:47:46+00:00,cocker_spaniel,10.0,1122,316
2015-12-12 04:23:49+00:00,Pembroke,10.0,1276,428
2015-12-12 04:35:48+00:00,chow,11.0,1953,470
2015-12-12 15:59:51+00:00,English_springer,10.0,693,106
2015-12-12 16:16:45+00:00,standard_schnauzer,12.0,2046,928
2015-12-12 18:13:51+00:00,golden_retriever,12.0,1257,388
2015-12-12 20:57:34+00:00,Maltese_dog,11.0,1750,537
2015-12-12 22:04:39+00:00,beagle,10.0,11101,3787
2015-12-12 23:34:00+00:00,basset,11.0,1140,260
2015-12-12 23:41:18+00:00,Pomeranian,10.0,1652,591
2015-12-13 01:12:15+00:00,pug,10.0,2477,1000
2015-12-13 02:51:51+00:00,golden_retriever,11.0,1783,632
2015-12-13 04:02:03+00:00,West_Highland_white_terrier,10.0,2581,1067
2015-12-13 04:14:39+00:00,Italian_greyhound,6.0,2297,976
2015-12-13 04:40:46+00:00,Labrador_retriever,10.0,1774,653
2015-12-13 17:21:08+00:00,bull_mastiff,9.0,1431,483
2015-12-13 18:10:33+00:00,Shih-Tzu,11.0,3042,1284
2015-12-13 21:07:04+00:00,Irish_water_spaniel,10.0,2077,744
2015-12-14 00:07:50+00:00,Chihuahua,10.0,2478,1145
2015-12-14 03:08:46+00:00,French_bulldog,8.0,1335,331
2015-12-14 15:57:56+00:00,golden_retriever,10.0,1526,385
2015-12-14 16:34:00+00:00,Maltese_dog,11.0,1863,748
2015-12-14 18:35:43+00:00,golden_retriever,11.0,12616,5224
2015-12-14 20:17:59+00:00,pug,9.0,1641,602
2015-12-14 22:46:41+00:00,chow,12.0,2025,621
2015-12-15 02:23:26+00:00,Boston_bull,5.0,2533,896
2015-12-15 03:23:14+00:00,whippet,9.0,1280,440
2015-12-15 04:19:18+00:00,Chihuahua,13.0,3149,1108
2015-12-15 17:11:09+00:00,Chihuahua,9.0,1536,469
2015-12-15 17:51:44+00:00,Great_Pyrenees,11.0,25124,17605
2015-12-15 20:40:47+00:00,Chesapeake_Bay_retriever,10.0,2294,808
2015-12-16 01:27:03+00:00,Chesapeake_Bay_retriever,8.0,13809,5515
2015-12-16 02:08:04+00:00,Pekinese,12.0,1844,426
2015-12-16 02:19:04+00:00,Welsh_springer_spaniel,8.0,1413,448
2015-12-16 02:51:45+00:00,Labrador_retriever,10.0,2395,907
2015-12-16 04:01:59+00:00,malamute,11.0,3015,1203
2015-12-16 18:03:28+00:00,English_setter,9.0,2981,1033
2015-12-16 23:29:14+00:00,Shetland_sheepdog,10.0,2164,790
2015-12-17 01:35:24+00:00,Japanese_spaniel,5.0,1362,471
2015-12-17 02:30:09+00:00,Blenheim_spaniel,10.0,1799,611
2015-12-17 03:36:28+00:00,beagle,9.0,1189,265
2015-12-17 03:48:51+00:00,Lakeland_terrier,9.0,1477,328
2015-12-17 16:45:31+00:00,Staffordshire_bullterrier,9.0,1161,250
2015-12-17 17:56:29+00:00,American_Staffordshire_terrier,12.0,7568,4076
2015-12-17 19:07:09+00:00,basset,6.0,1409,513
2015-12-18 00:18:36+00:00,Chihuahua,11.0,2040,886
2015-12-18 02:17:22+00:00,Maltese_dog,9.0,3603,1677
2015-12-18 03:11:30+00:00,Pembroke,11.0,2681,950
2015-12-18 03:54:25+00:00,Shih-Tzu,9.0,1332,363
2015-12-18 16:56:01+00:00,dalmatian,9.0,5275,2384
2015-12-19 01:16:45+00:00,miniature_pinscher,12.0,15018,7148
2015-12-19 16:47:58+00:00,Chihuahua,9.0,1726,418
2015-12-19 18:19:51+00:00,Maltese_dog,10.0,12531,6857
2015-12-19 22:02:01+00:00,Norfolk_terrier,10.0,1427,304
2015-12-19 22:28:09+00:00,golden_retriever,12.0,1896,612
2015-12-20 01:38:42+00:00,miniature_pinscher,11.0,2044,473
2015-12-20 02:09:34+00:00,Pembroke,12.0,1731,478
2015-12-20 03:58:55+00:00,Maltese_dog,2.0,5916,2880
2015-12-20 05:25:42+00:00,Staffordshire_bullterrier,10.0,4358,1785
2015-12-20 18:29:43+00:00,Labrador_retriever,10.0,2250,489
2015-12-21 01:53:54+00:00,malamute,10.0,7802,3741
2015-12-21 02:30:45+00:00,Irish_terrier,10.0,1788,544
2015-12-21 04:44:55+00:00,Airedale,7.0,3804,1350
2015-12-21 04:52:53+00:00,Labrador_retriever,12.0,2810,1018
2015-12-21 16:04:13+00:00,Labrador_retriever,11.0,1796,528
2015-12-21 17:33:48+00:00,Eskimo_dog,12.0,2537,1333
2015-12-22 03:57:37+00:00,Italian_greyhound,8.0,3028,1163
2015-12-22 04:35:49+00:00,pug,11.0,23568,9193
2015-12-23 00:45:35+00:00,toy_poodle,11.0,34856,21324
2015-12-23 03:58:25+00:00,Chihuahua,7.0,3711,1461
2015-12-23 05:13:38+00:00,dalmatian,7.0,5208,2347
2015-12-23 17:55:32+00:00,boxer,8.0,1817,539
2015-12-23 18:51:56+00:00,French_bulldog,9.0,2311,918
2015-12-23 21:37:40+00:00,bloodhound,10.0,3390,1281
2015-12-24 00:58:27+00:00,Chihuahua,13.0,39726,15839
2015-12-24 02:02:12+00:00,Airedale,10.0,2593,887
2015-12-24 03:12:15+00:00,EntleBucher,11.0,2678,706
2015-12-24 16:00:30+00:00,Samoyed,10.0,18278,8067
2015-12-24 19:00:23+00:00,golden_retriever,11.0,3891,1554
2015-12-24 20:00:22+00:00,pug,9.0,2972,1028
2015-12-24 22:00:10+00:00,miniature_poodle,10.0,3955,1972
2015-12-24 23:00:17+00:00,bluetick,12.0,2538,828
2015-12-25 01:00:07+00:00,Brittany_spaniel,11.0,2356,577
2015-12-25 19:39:43+00:00,Lakeland_terrier,10.0,2778,844
2015-12-25 21:06:00+00:00,kuvasz,11.26,1879,542
2015-12-25 21:18:05+00:00,Chihuahua,12.0,4639,2162
2015-12-26 04:41:15+00:00,French_bulldog,9.0,2906,816
2015-12-26 17:25:59+00:00,pug,10.0,2600,925
2015-12-26 19:43:36+00:00,Pembroke,12.0,3766,1513
2015-12-26 23:15:17+00:00,Shetland_sheepdog,9.0,1945,418
2015-12-27 00:49:49+00:00,Pomeranian,11.0,2609,705
2015-12-27 02:15:25+00:00,Labrador_retriever,10.0,2285,497
2015-12-27 02:36:20+00:00,soft-coated_wheaten_terrier,4.0,3544,1225
2015-12-27 04:37:44+00:00,pug,9.0,2665,749
2015-12-27 19:22:30+00:00,Pomeranian,11.0,4077,1691
2015-12-27 21:52:07+00:00,Irish_setter,11.0,2629,540
2015-12-27 23:53:05+00:00,Tibetan_terrier,9.0,1597,308
2015-12-28 01:12:59+00:00,Saint_Bernard,11.0,3520,1258
2015-12-28 02:15:26+00:00,Lhasa,12.0,3490,1091
2015-12-28 03:46:05+00:00,Samoyed,11.0,2918,863
2015-12-28 17:12:42+00:00,Norfolk_terrier,12.0,15749,6620
2015-12-28 20:57:50+00:00,Rottweiler,8.0,3893,1489
2015-12-28 23:00:52+00:00,toy_poodle,12.0,2100,533
2015-12-29 01:52:46+00:00,Pomeranian,12.0,2903,1045
2015-12-29 04:31:49+00:00,toy_poodle,11.0,14010,4581
2015-12-29 17:36:07+00:00,Chihuahua,10.0,2706,951
2015-12-29 23:32:35+00:00,Labrador_retriever,12.0,3043,1161
2015-12-30 02:54:35+00:00,schipperke,11.0,7223,2294
2015-12-30 17:58:40+00:00,Siberian_husky,9.0,4578,1375
2015-12-31 02:33:29+00:00,curly-coated_retriever,9.0,1828,518
2015-12-31 02:52:40+00:00,vizsla,11.0,2441,773
2015-12-31 05:14:01+00:00,whippet,8.0,3769,1320
2015-12-31 19:05:54+00:00,English_springer,12.0,2266,675
2015-12-31 20:39:41+00:00,beagle,11.0,3326,1207
2016-01-01 02:29:49+00:00,English_setter,9.0,1674,494
2016-01-01 21:00:32+00:00,boxer,10.0,2370,832
2016-01-02 01:33:43+00:00,golden_retriever,12.0,2361,736
2016-01-02 02:23:45+00:00,cocker_spaniel,10.0,3736,1034
2016-01-02 04:27:31+00:00,Leonberg,9.0,3162,1173
2016-01-02 18:43:31+00:00,Pembroke,10.0,3238,1059
2016-01-02 20:58:09+00:00,French_bulldog,11.0,8356,2702
2016-01-03 00:47:59+00:00,Lakeland_terrier,10.0,4290,1837
2016-01-03 01:39:57+00:00,Italian_greyhound,8.0,2676,761
2016-01-03 02:53:17+00:00,keeshond,11.0,2878,1118
2016-01-03 04:01:13+00:00,Airedale,11.0,3469,1095
2016-01-03 20:12:10+00:00,Pembroke,11.0,7162,3781
2016-01-04 01:53:37+00:00,malamute,12.0,3053,1195
2016-01-04 02:18:42+00:00,Maltese_dog,9.0,2880,1265
2016-01-04 03:28:54+00:00,toy_poodle,10.0,2111,397
2016-01-04 19:43:10+00:00,Labrador_retriever,10.0,4515,1621
2016-01-05 01:00:50+00:00,chow,10.0,2215,764
2016-01-05 01:44:52+00:00,kelpie,10.0,3831,1343
2016-01-05 02:09:54+00:00,Chihuahua,9.0,2108,595
2016-01-05 05:14:53+00:00,Pembroke,12.0,8999,3727
